#Nnodes	depth	mean_depth	Leaves_mean_depth
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	2	2.33333
14	3	2.21429	2.85714
2	2	1.5	2
4	3	2	2.5
5	3	2	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
5	2	1.8	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
36	2	1.97222	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
12	3	2.41667	2.6
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
78	2	1.98718	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.33333	2
3	2	1.33333	2
6	3	2	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
10	2	1.6	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
8	3	1.875	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	1.6	2.25
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
3	2	1.66667	2
4	2	1.75	2
3	3	2	3
4	3	2	3
2	2	1.5	2
2	2	1.5	2
3	3	2	3
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
14	4	2.35714	2.45455
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
59	3	2.84746	2.92857
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	4	2.08333	3.25
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
14	3	2.78571	3
4	2	1.75	2
25	5	3.32	3.70588
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
8	3	2.125	2.4
2	2	1.5	2
6	3	2.5	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
188	5	2.60638	2.6478
18	3	2.11111	2.21429
22	3	2.22727	2.375
7	3	1.85714	2.25
5	3	2	2.33333
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
18	2	1.94444	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
29	3	2.06897	2.16
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	2	2.33333
3	2	1.66667	2
7	2	1.85714	2
26	3	2.11538	2.16667
2	2	1.5	2
7	3	2.57143	3
5	3	2.4	3
8	2	1.875	2
6	3	2	2.25
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
37	4	2.45946	2.60714
9	3	2.22222	2.42857
2	2	1.5	2
2	2	1.5	2
8	3	2	2.75
2	2	1.5	2
4	2	1.25	2
2	2	1.5	2
3	2	1.66667	2
18	2	1.94444	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
9	2	1.88889	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
7	2	1.85714	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
48	2	1.97917	2
2	2	1.5	2
43	5	2.81395	2.93939
8	3	2.25	2.5
11	3	2.45455	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
75	4	2.66667	2.80328
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
38	4	3.60526	3.90625
11	3	2.45455	2.66667
14	3	2	2.08333
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
52	6	2.86538	2.925
63	3	2.5873	2.69091
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
13	2	1.46154	2
11	2	1.90909	2
8	2	1.875	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
9	2	1.88889	2
3	3	2	3
5	2	1.8	2
25	4	2.36	2.47368
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
27	3	2.03704	2.08
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
46	3	2.1087	2.13953
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
21	3	2.09524	2.16667
6	3	2.16667	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
17	2	1.94118	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
17	3	1.35294	2.25
3	3	2	3
4	2	1.75	2
2	2	1.5	2
4	3	2.25	3
25	3	1.84	2.26667
35	3	2.82857	2.96875
11	3	2.09091	2.22222
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
22	4	3.68182	4
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
37	2	1.97297	2
32	4	2.3125	2.38462
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
18	3	2.11111	2.28571
30	3	2.2	2.25926
8	2	1.875	2
3	2	1.66667	2
76	3	2.02632	2.04054
9	2	1.88889	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
5	3	2.4	3
5	2	1.8	2
3	2	1.33333	2
2	2	1.5	2
15	2	1.93333	2
16	2	1.9375	2
155	5	2.6129	2.75806
19	4	2.42105	2.90909
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
5	2	1.6	2
37	7	5.51351	6.10714
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
3	2	1.33333	2
3	2	1.33333	2
3	2	1.33333	2
4	3	2.25	3
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
12	2	1.91667	2
3	2	1.66667	2
11	3	2	2.11111
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
20	4	2.35	3.125
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
7	3	2	2.2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
4	2	1.75	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
18	5	3.22222	3.54545
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
3	2	1.66667	2
34	4	2.70588	2.77778
7	2	1.85714	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
18	5	3.22222	3.54545
2	2	1.5	2
32	4	2.71875	2.8
2	2	1.5	2
2	2	1.5	2
18	5	3.22222	3.54545
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
34	4	2.70588	2.77778
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
15	4	2.06667	2.33333
2	2	1.5	2
2	2	1.5	2
10	4	3.3	3.85714
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
16	2	1.8125	2
68	3	2.05882	2.07576
134	4	2.20149	2.41414
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	3	2.22222	2.42857
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
49	3	1.85714	2.08108
2	2	1.5	2
10	2	1.9	2
5	2	1.8	2
10	2	1.9	2
3	3	2	3
12	3	2	2.1
2	2	1.5	2
14	2	1.92857	2
6	2	1.83333	2
2	2	1.5	2
17	2	1.88235	2
22	2	1.95455	2
31	2	1.96774	2
2	2	1.5	2
29	2	1.75862	2
46	3	2.06522	2.09302
5	3	2.2	2.66667
13	3	2	2.09091
16	2	1.9375	2
16	2	1.9375	2
14	2	1.92857	2
16	2	1.9375	2
7	2	1.71429	2
2	2	1.5	2
18	3	2.11111	2.2
3	2	1.66667	2
11	3	2	2.11111
3	2	1.66667	2
4	2	1.75	2
5	2	1.8	2
7	4	2.57143	3
18	3	2.05556	2.125
24	4	2.54167	2.93333
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
9	3	2.11111	2.6
3	2	1.66667	2
2	2	1.5	2
14	3	2	2.22222
14	3	2	2.08333
12	3	2.08333	2.2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
16	3	2.5625	2.90909
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
10	2	1.9	2
4	3	2.25	3
9	3	2.22222	2.42857
9	2	1.88889	2
8	2	1.875	2
16	2	1.8125	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	3	2.11765	2.2
86	5	2.45349	2.63333
6	3	2.33333	3
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
11	3	2.18182	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
3	3	2	3
2	2	1.5	2
10	2	1.9	2
2	2	1.5	2
5	2	1.8	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
40	2	1.975	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	3	2	2.5
19	2	1.94737	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
6	2	1.83333	2
24	2	1.95833	2
265	5	2.35472	2.45226
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
16	2	1.125	2
44	3	2.11364	2.14634
2	2	1.5	2
9	3	2.33333	2.57143
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
38	5	2.86842	2.96774
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	4	2.75	3.66667
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
21	2	1.95238	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
21	2	1.95238	2
4	2	1.75	2
134	4	2.59701	2.72321
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	5	2.71429	3
3	2	1.66667	2
3	2	1.66667	2
11	4	2.36364	2.5
3	2	1.66667	2
11	4	2.36364	2.5
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
7	2	1.85714	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
5	3	2	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
8	3	2.25	2.5
8	3	2	2.75
2	2	1.5	2
4	2	1.25	2
53	5	2.77358	3.02941
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.71429	2
4	2	1.75	2
5	2	1.8	2
25	2	1.96	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
16	3	2.5	2.69231
2	2	1.5	2
47	3	2.17021	2.21429
2	2	1.5	2
2	2	1.5	2
6	4	2.33333	3.5
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	2.25	3
39	3	2.12821	2.17647
7	5	3	3.66667
12	3	2	2.22222
2	2	1.5	2
4	3	2	2.5
4	2	1.75	2
2	2	1.5	2
4	3	2.25	3
5	2	1.8	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	4	2.69231	2.9
10	3	2.7	3
2	2	1.5	2
2	2	1.5	2
9	3	1.88889	2.2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
3	2	1.66667	2
5	2	1.8	2
11	2	1.90909	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
5	2	1.8	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
4	2	1.75	2
16	2	1.9375	2
3	2	1.66667	2
12	2	1.91667	2
3	2	1.66667	2
5	2	1.8	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
12	2	1.91667	2
3	2	1.66667	2
4	4	2.5	4
2	2	1.5	2
11	4	3.18182	4
7	3	2.42857	2.8
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
128	3	1.97656	2.19149
32	4	2.09375	2.46667
3	3	2	3
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.4	3
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
13	4	2.07692	3
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
19	3	2.73684	2.9375
63	4	2.61905	2.7551
23	3	2.17391	2.2381
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
14	2	1.92857	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
4	2	1.75	2
2253	7	2.51354	2.54645
90	3	2.31111	2.38462
21	3	2.14286	2.22222
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
23	4	2.43478	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
113	6	2.51327	2.53846
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
7	2	1.85714	2
6	2	1.83333	2
3	2	1.66667	2
17	2	1.76471	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.81818	2
12	3	1.58333	2.2
2	2	1.5	2
14	3	2.07143	2.16667
3	2	1.66667	2
4	2	1.75	2
7	3	2.14286	2.5
25	2	1.92	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
9	2	1.88889	2
8	2	1.875	2
5	2	1.8	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
6	3	2	2.25
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
5	2	1.8	2
7	2	1.57143	2
4	2	1.5	2
8	2	1.625	2
6	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.3	2.5
2	2	1.5	2
28	3	2.17857	2.47059
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
21	3	1.95238	2.05556
6	5	2.66667	5
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
9	3	2.11111	2.28571
9	3	2.33333	2.66667
7	3	2	2.2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	3	2	3
3	2	1.66667	2
3	2	1.66667	2
17	2	1.94118	2
2	2	1.5	2
11	3	2.09091	2.22222
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
8	3	2.625	3
8	3	2.25	2.6
2	2	1.5	2
20	4	3.5	3.86667
3	2	1.33333	2
3	2	1.66667	2
84	9	4.91667	5.10169
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
7	2	1.42857	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
121	3	2	2.0084
58	2	1.98276	2
4	2	1.75	2
2	2	1.5	2
7	3	2.28571	2.6
19	2	1.94737	2
2	2	1.5	2
7	3	2	2.2
8	2	1.875	2
2	2	1.5	2
3	3	2	3
65	4	2.90769	3.26829
2	2	1.5	2
3	2	1.66667	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.66667
3	2	1.66667	2
8	3	2.375	2.66667
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	2.125	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
22	3	2.45455	2.6875
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
9	2	1.88889	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.28571
22	3	2.09091	2.15
22	2	1.72727	2
14	2	1.85714	2
10	2	1.8	2
11	2	1.90909	2
16	2	1.5625	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
14	2	1.5	2
2	2	1.5	2
8	2	1.875	2
8	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
11	5	2.72727	2.85714
11	4	2.63636	3
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	4	3.25	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
5	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
18	4	3.27778	3.57143
2	2	1.5	2
3	2	1.66667	2
16	4	2.9375	3.27273
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.5	3
9	4	2.66667	3.2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
48	4	2.58333	2.675
12	4	2.91667	3.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3211	8	2.6266	2.68437
10	2	1.9	2
2	2	1.5	2
23	4	2.43478	2.5
3	2	1.66667	2
248	6	2.64516	2.71782
9	3	2.11111	2.28571
2	2	1.5	2
40	3	1.975	2.05556
2	2	1.5	2
2	2	1.5	2
11	3	2.09091	2.22222
2	2	1.5	2
10	3	2	2.125
4	2	1.75	2
2	2	1.5	2
8	3	2	2.16667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
9	3	2.22222	2.5
90	3	2.31111	2.38462
9	3	2.33333	2.66667
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
6	2	1.83333	2
17	2	1.76471	2
21	3	2.14286	2.22222
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
7	3	2.14286	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
7	2	1.85714	2
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.81818	2
5	2	1.6	2
15	3	2.06667	2.15385
3	2	1.66667	2
6	2	1.83333	2
20	2	1.95	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
9	2	1.88889	2
8	2	1.875	2
5	2	1.8	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.57143	2
4	2	1.5	2
8	2	1.625	2
6	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	3	2.27273	2.44444
2	2	1.5	2
3	2	1.66667	2
28	3	2.17857	2.47059
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
21	3	1.95238	2.05556
6	5	2.66667	5
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
7	3	2	2.2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
